	barcode01	barcode02	barcode03	barcode04	barcode05	barcode06	barcode07	barcode08	barcode09	barcode10
Bacillus rugosus	3200.0	3148.0	3176.0	3197.0	3085.0	3097.0	3148.0	3152.0	3223.0	3154.0
Bacillus halotolerans	2532.0	2504.0	2474.0	2465.0	2541.0	2594.0	2572.0	2547.0	2537.0	2533.0
Bacillus subtilis	167.0	198.0	171.0	183.0	187.0	189.0	171.0	164.0	160.0	176.0
Bacillus spizizenii	152.0	172.0	163.0	148.0	172.0	138.0	153.0	170.0	130.0	181.0
Bacillus stercoris	117.0	104.0	106.0	105.0	114.0	109.0	111.0	110.0	111.0	102.0
Bacillus mojavensis	187.0	218.0	206.0	214.0	200.0	199.0	176.0	228.0	182.0	195.0
Bacillus cabrialesii	363.0	402.0	421.0	403.0	412.0	389.0	392.0	369.0	395.0	382.0
Bacillus vallismortis	24.0	27.0	29.0	22.0	28.0	37.0	32.0	20.0	39.0	16.0
Bacillus inaquosorum	143.0	135.0	154.0	172.0	158.0	155.0	150.0	159.0	130.0	165.0
Bacillus tequilensis	26.0	11.0	22.0	21.0	22.0	18.0	19.0	15.0	13.0	25.0
Bacillus velezensis	28.0	16.0	21.0	18.0	17.0	21.0	20.0	14.0	26.0	15.0
Bacillus amyloliquefaciens	2.0	5.0	2.0	1.0	4.0	3.0	2.0	1.0	1.0	2.0
Bacillus licheniformis	3.0	3.0	3.0	4.0	2.0	2.0	3.0	2.0	3.0	3.0
Bacillus paralicheniformis	5.0	4.0	2.0	1.0	4.0	1.0	2.0	2.0	1.0	3.0
Bacillus aerophilus	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacillus nematocida	1.0	1.0	3.0	0.0	4.0	2.0	2.0	0.0	0.0	1.0
Bacillus nakamurai	6.0	4.0	2.0	4.0	5.0	3.0	5.0	4.0	7.0	1.0
Calidifontibacillus erzurumensis	2.0	4.0	4.0	0.0	2.0	0.0	2.0	2.0	1.0	0.0
Listeria cossartiae	5045.0	5063.0	5027.0	5070.0	5009.0	5079.0	5046.0	5042.0	5032.0	5046.0
Listeria innocua	376.0	342.0	368.0	365.0	368.0	363.0	363.0	373.0	362.0	373.0
Listeria farberi	62.0	66.0	78.0	56.0	76.0	53.0	59.0	67.0	67.0	58.0
Listeria welshimeri	117.0	115.0	118.0	104.0	137.0	108.0	118.0	105.0	136.0	119.0
Listeria seeligeri	18.0	26.0	15.0	15.0	20.0	18.0	24.0	17.0	17.0	17.0
Listeria swaminathanii	7.0	12.0	9.0	10.0	9.0	5.0	8.0	13.0	6.0	7.0
Listeria marthii	15.0	15.0	23.0	18.0	20.0	13.0	21.0	21.0	20.0	17.0
Listeria immobilis	0.0	0.0	2.0	1.0	0.0	0.0	1.0	2.0	0.0	1.0
Staphylococcus roterodami	3566.0	3517.0	3493.0	3583.0	3618.0	3505.0	3560.0	3550.0	3580.0	3645.0
Staphylococcus aureus	1693.0	1687.0	1669.0	1678.0	1676.0	1728.0	1700.0	1672.0	1677.0	1652.0
Staphylococcus argenteus	750.0	806.0	813.0	761.0	717.0	756.0	731.0	760.0	753.0	698.0
Staphylococcus schweitzeri	146.0	135.0	167.0	136.0	137.0	155.0	156.0	160.0	136.0	150.0
Staphylococcus simiae	34.0	33.0	34.0	24.0	27.0	33.0	28.0	26.0	29.0	33.0
Staphylococcus taiwanensis	0.0	3.0	5.0	2.0	4.0	5.0	3.0	2.0	1.0	4.0
Staphylococcus capitis	1.0	1.0	2.0	0.0	2.0	1.0	3.0	3.0	2.0	0.0
Staphylococcus casei	1.0	3.0	3.0	1.0	2.0	2.0	2.0	0.0	3.0	1.0
Staphylococcus borealis	3.0	4.0	6.0	2.0	6.0	3.0	5.0	7.0	7.0	5.0
Staphylococcus caprae	1.0	0.0	3.0	2.0	3.0	4.0	3.0	4.0	6.0	1.0
Staphylococcus saccharolyticus	0.0	2.0	1.0	1.0	0.0	1.0	2.0	5.0	1.0	2.0
Staphylococcus croceilyticus	0.0	1.0	2.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0
Staphylococcus petrasii	1.0	1.0	2.0	1.0	1.0	0.0	0.0	2.0	0.0	2.0
Enterococcus faecalis	3909.0	3900.0	3898.0	3877.0	3891.0	3897.0	3904.0	3894.0	3907.0	3897.0
Enterococcus mediterraneensis	8.0	12.0	8.0	12.0	8.0	9.0	13.0	10.0	11.0	10.0
Enterococcus gallinarum	3.0	5.0	3.0	6.0	3.0	3.0	4.0	8.0	1.0	3.0
Enterococcus hirae	3.0	1.0	3.0	12.0	4.0	5.0	3.0	9.0	4.0	5.0
Enterococcus wangshanyuanii	7.0	11.0	20.0	19.0	16.0	13.0	9.0	13.0	10.0	18.0
Enterococcus dispar	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Enterococcus rivorum	5.0	5.0	5.0	7.0	5.0	6.0	8.0	1.0	8.0	4.0
Enterococcus caccae	0.0	1.0	1.0	0.0	2.0	1.0	0.0	0.0	1.0	0.0
Enterococcus faecium	4.0	2.0	3.0	4.0	0.0	2.0	3.0	1.0	3.0	2.0
Enterococcus saccharolyticus	0.0	4.0	4.0	3.0	5.0	5.0	2.0	5.0	3.0	3.0
Enterococcus innesii	2.0	2.0	1.0	3.0	2.0	0.0	0.0	3.0	0.0	1.0
Enterococcus mundtii	0.0	1.0	2.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0
Enterococcus rotai	2.0	0.0	2.0	4.0	3.0	0.0	0.0	1.0	2.0	3.0
Enterococcus plantarum	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	2.0	2.0
Enterococcus pseudoavium	0.0	1.0	2.0	1.0	2.0	4.0	1.0	1.0	2.0	0.0
Enterococcus canis	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Enterococcus ureilyticus	7.0	6.0	3.0	4.0	3.0	2.0	3.0	5.0	0.0	5.0
Enterococcus termitis	3.0	1.0	1.0	1.0	1.0	4.0	0.0	4.0	2.0	2.0
Enterococcus silesiacus	2.0	2.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0
Limosilactobacillus fermentum	7359.0	7360.0	7360.0	7360.0	7360.0	7359.0	7360.0	7360.0	7359.0	7359.0
Shigella flexneri	499.0	511.0	530.0	510.0	517.0	542.0	502.0	495.0	489.0	458.0
Shigella sonnei	223.0	186.0	202.0	213.0	197.0	221.0	223.0	249.0	225.0	231.0
Shigella dysenteriae	34.0	33.0	38.0	44.0	48.0	28.0	51.0	38.0	31.0	45.0
Shigella boydii	9.0	10.0	19.0	10.0	12.0	7.0	6.0	12.0	10.0	9.0
Escherichia fergusonii	2678.0	2652.0	2644.0	2649.0	2635.0	2626.0	2626.0	2605.0	2660.0	2655.0
Escherichia marmotae	549.0	580.0	531.0	546.0	561.0	548.0	571.0	573.0	564.0	584.0
Escherichia coli	8.0	6.0	13.0	15.0	12.0	14.0	7.0	12.0	6.0	13.0
Escherichia albertii	3.0	8.0	4.0	4.0	7.0	6.0	2.0	10.0	6.0	4.0
Enterobacter sichuanensis	3.0	2.0	4.0	2.0	2.0	3.0	2.0	1.0	1.0	0.0
Enterobacter asburiae	0.0	1.0	2.0	2.0	2.0	1.0	2.0	2.0	0.0	0.0
Enterobacter cloacae	7.0	5.0	9.0	14.0	9.0	9.0	5.0	9.0	9.0	12.0
Enterobacter mori	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0
Enterobacter quasihormaechei	2.0	2.0	6.0	2.0	5.0	5.0	4.0	3.0	8.0	5.0
Enterobacter oligotrophicus	8.0	4.0	7.0	13.0	4.0	4.0	8.0	8.0	7.0	6.0
Salmonella enterica	4125.0	4144.0	4135.0	4124.0	4128.0	4132.0	4135.0	4133.0	4139.0	4122.0
Salmonella bongori	2.0	2.0	7.0	6.0	6.0	8.0	4.0	7.0	3.0	4.0
Kosakonia cowanii	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Kosakonia sacchari	1.0	3.0	5.0	1.0	2.0	1.0	3.0	0.0	2.0	3.0
Citrobacter amalonaticus	2.0	2.0	2.0	1.0	0.0	2.0	2.0	1.0	1.0	0.0
Citrobacter telavivensis	1.0	2.0	3.0	2.0	1.0	0.0	0.0	0.0	2.0	3.0
Citrobacter koseri	6.0	9.0	3.0	3.0	7.0	5.0	6.0	10.0	5.0	6.0
Citrobacter sedlakii	2.0	2.0	3.0	0.0	2.0	2.0	1.0	1.0	0.0	3.0
Siccibacter colletis	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Pseudescherichia vulneris	1.0	3.0	2.0	1.0	1.0	0.0	2.0	2.0	1.0	0.0
Atlantibacter hermannii	7.0	4.0	5.0	6.0	5.0	4.0	4.0	3.0	7.0	10.0
Klebsiella variicola	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Klebsiella pneumoniae	0.0	2.0	1.0	3.0	0.0	0.0	1.0	1.0	1.0	0.0
Klebsiella pasteurii	2.0	1.0	1.0	0.0	2.0	1.0	1.0	0.0	1.0	3.0
Cronobacter sakazakii	3.0	6.0	3.0	3.0	3.0	3.0	1.0	4.0	2.0	2.0
Cronobacter turicensis	1.0	2.0	2.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0
Cronobacter muytjensii	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0
Cronobacter condimenti	1.0	1.0	1.0	2.0	3.0	2.0	0.0	1.0	1.0	1.0
Pseudocitrobacter faecalis	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Pseudocitrobacter vendiensis	1.0	1.0	1.0	0.0	2.0	3.0	3.0	0.0	1.0	3.0
Trabulsiella odontotermitis	1.0	1.0	4.0	3.0	4.0	6.0	4.0	1.0	1.0	2.0
Serratia fonticola	0.0	0.0	1.0	3.0	1.0	1.0	0.0	0.0	0.0	1.0
Pantoea cypripedii	1.0	1.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Pantoea agglomerans	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Erwinia tasmaniensis	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Pseudomonas aeruginosa	1671.0	1673.0	1666.0	1671.0	1673.0	1669.0	1672.0	1675.0	1674.0	1671.0
Pseudomonas tohonis	2.0	0.0	2.0	0.0	1.0	1.0	0.0	0.0	1.0	3.0
Pseudomonas boanensis	3.0	3.0	4.0	1.0	1.0	1.0	2.0	3.0	2.0	4.0
Pseudomonas alcaliphila	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Pseudomonas lalkuanensis	0.0	1.0	2.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0
Pseudomonas alcaligenes	2.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
Pseudomonas knackmussii	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Pseudomonas otitidis	0.0	1.0	1.0	2.0	1.0	3.0	2.0	1.0	0.0	0.0
Pseudomonas nicosulfuronedens	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Pseudomonas resinovorans	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
Bacillus aerius	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacillus stratosphericus	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0
Listeria monocytogenes	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Staphylococcus haemolyticus	0.0	2.0	0.0	0.0	1.0	2.0	0.0	2.0	1.0	0.0
Staphylococcus xylosus	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0
Staphylococcus auricularis	1.0	2.0	0.0	2.0	2.0	2.0	1.0	0.0	0.0	0.0
Staphylococcus hominis	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0
Staphylococcus simulans	0.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	0.0	0.0
Enterococcus moraviensis	4.0	2.0	0.0	3.0	7.0	4.0	6.0	2.0	0.0	2.0
Enterococcus crotali	0.0	0.0	0.0	1.0	2.0	0.0	3.0	1.0	1.0	0.0
Enterococcus durans	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Enterococcus diestrammenae	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0
Enterococcus camelliae	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Citrobacter youngae	1.0	2.0	0.0	4.0	3.0	2.0	2.0	2.0	3.0	0.0
Enterobacter chuandaensis	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Intestinirhabdus alba	1.0	1.0	0.0	1.0	1.0	2.0	3.0	1.0	0.0	0.0
Raoultella planticola	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0	2.0
Cedecea lapagei	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Phytobacter palmae	5.0	0.0	0.0	3.0	4.0	1.0	2.0	2.0	0.0	3.0
Serratia marcescens	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0
Erwinia phyllosphaerae	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	1.0	0.0
Erwinia rhapontici	0.0	0.0	0.0	1.0	1.0	2.0	1.0	0.0	0.0	0.0
Mixta intestinalis	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0
Pantoea coffeiphila	0.0	1.0	0.0	1.0	2.0	0.0	0.0	2.0	1.0	1.0
Dickeya undicola	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Pseudomonas guezennei	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Pseudomonas furukawaii	0.0	0.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0
Stutzerimonas stutzeri	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0
Bacillus atrophaeus	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Listeria portnoyi	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0
Staphylococcus delphini	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0
Staphylococcus ureilyticus	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0
Enterobacter quasiroggenkampii	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	3.0	0.0
Erwinia aphidicola	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0
Pseudomonas indica	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0
Pseudomonas sediminis	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0
Bacillus mesophilus	0.0	1.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	2.0
Enterococcus quebecensis	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0
Enterococcus sulfureus	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Enterococcus ratti	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0
Enterococcus villorum	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Limosilactobacillus gastricus	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0
Enterobacter wuhouensis	2.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0
Klebsiella oxytoca	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0
Phytobacter massiliensis	1.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	0.0	1.0
Franconibacter daqui	0.0	1.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0
Mixta calida	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Mixta theicola	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
Pectobacterium aroidearum	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
Staphylococcus piscifermentans	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0
Atlantibacter subterranea	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
Enterobacter bugandensis	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kosakonia oryzendophytica	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Sodalis ligni	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Pantoea brenneri	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
Staphylococcus edaphicus	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0
[Erwinia] mediterraneensis	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
Pectobacterium carotovorum	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0
Pseudomonas ceruminis	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
Staphylococcus ratti	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Staphylococcus epidermidis	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Klebsiella grimontii	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Sodalis praecaptivus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
Erwinia mallotivora	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Pseudomonas oleovorans	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Enterobacter kobei	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
